Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Price (EUR),Location Area
Fishing Boat,Viking power boats,new boat from stock,2020,4.2,1.85,Aluminium,Germany,141,5200.0,Â» Erftstadt
Sport Boat,Staempfli power boats,Used boat,1968,4.05,1.58,GRP,Switzerland,278,5060.0,Â» Neuenburgersee Â» Yvonand
Runabout,Kimple power boats,new boat from stock,2020,4.0,1.65,Aluminium,Switzerland,99,5060.0,Â» Zugersee Â» Neuheim
Sport Boat,Linder power boats,new boat from stock,0,4.51,1.75,Aluminium,Bodensee,195,6706.8,
Sport Boat,Fiberline power boats,"Used boat,Unleaded",1987,3.95,1.55,Plastic,Switzerland,1201,6624.0,Â» Lake of Zurich Â» ZÃ¼richsee oder an Land auf Trailer
Fishing Boat,Uttern power boats,Used boat,2007,5.0,2.0,,Denmark,204,6435.0,Â» Svendborg
Runabout,Schweizer power boats,"Used boat,Unleaded",1972,5.5,1.9,GRP,Germany,277,6590.0,Â» Nordrhein-Westfalen Â» KÃ¶ln
Cabin Boat,Cranchi power boats,"Used boat,Diesel",1990,6.28,2.27,GRP,Italy,85,6500.0,Â» Venezia
Deck Boat,Corsiva power boats,new boat from stock,2018,5.7,2.2,GRP,Germany,122,6500.0,Â» Berlin Â» Berlin
Pontoon Boat,Brig power boats,"Used boat,Unleaded",2010,5.0,2.15,GRP,Italy,183,6500.0,Â» 41100
Cabin Boat,Dawncraft power boats,"Used boat,Unleaded",1968,8.0,2.1,GRP,Germany,289,6500.0,Â» Berlin Â» Berlin
Sport Boat,Invader power boats,"Used boat,Unleaded",1991,4.5,2.1,GRP,Austria,324,6500.0,Â» Werfenweng
Classic,,"Used boat,Unleaded",1975,6.67,2.04,Wood,Spain,184,6500.0,Â» Costa del Sol Â» Cordoba
Cabin Boat,Hille power boats,Unleaded,1994,4.75,1.86,GRP,Germany,126,6490.0,Â» Verkaufshafen Brandenburg-Plaue
Sport Boat,Bienchen  power boats,Used boat,2018,3.2,1.5,GRP,Switzerland,238,6440.0,Â» Murtensee Â» Faoug
Cabin Boat,Fjord power boats,"Used boat,Unleaded",1980,7.26,2.9,GRP,Switzerland,866,6440.0,Â» Lake Geneva Â» Roche
Bowrider,Ecofiber power boats,"Used boat,Unleaded",2000,4.15,1.65,GRP,Switzerland,574,6440.0,Â» Neuenburgersee Â» Port de Grandson 
Sport Boat,Pollini power boats,new boat from stock,2019,5.2,2.06,,Italy,119,7800.0,Â» Lake Garda Â» Lago Di Garda
"Sport Boat,Working Boat",Italmarine power boats,"Used boat,Unleaded",1986,4.28,1.65,Aluminium,Bodensee,205,7636.0,
"Cabin Boat,Classic",,"Used boat,Unleaded",1941,8.23,2.65,Wood,United,154,,"Kingdom Â» TROON, Royaume Uni"
Pilothouse,Lambro power boats,Used boat,0,6.16,2.48,GRP,Switzerland,463,7544.0,Â» Neuenburgersee Â» Yvonand
Deck Boat,Elan power boats,"Used boat,Unleaded",1985,4.5,2.1,GRP,Germany,200,7640.0,Â» BUDENHEIM/RHEIN
Bowrider,Terhi power boats,"new boat from stock,Unleaded",2020,4.45,1.85,Thermoplastic,Switzerland,462,7502.6,Â» Horgen
Center console boat,Fletcher power boats,"Used boat,Unleaded",1996,4.5,1.7,GRP,Germany,201,7500.0,Â» Landshut
Cabin Boat,,"Used boat,Diesel",1971,8.5,2.2,Steel,Netherlands,264,7500.0,Â» Sneek
Sport Boat,Sessa power boats,"Used boat,Unleaded",1997,5.8,2.2,,Italy,336,7500.0,Â» Lombardia - Trentino Alto Adige Â» Lago Di Garda
Sport Boat,Fjord power boats,"Used boat,Unleaded",1971,5.7,2.2,GRP,Austria,137,7500.0,
Sport Boat,Ultramar power boats,"Used boat,Unleaded",1994,5.5,2.45,PVC,France,208,7500.0,"Â» Saint-Quay-Portrieux, France"
Cabin Boat,Yachting France power boats,"Used boat,Unleaded",1981,6.4,2.54,GRP,France,189,7500.0,Â» CÃ´te d'Azur Â» Les Marines de Cogolin
Center console boat,B2 Marine power boats,"Used boat,Unleaded",2005,5.23,2.15,PVC,France,131,7500.0,"Â» Saint Quay Portrieux, France"
Sport Boat,Volvo power boats,"Used boat,Unleaded",1995,5.8,2.28,GRP,Germany,490,7500.0,Â» Baden-WÃ¼rttemberg Â» 79258 Hartheim
Catamaran,,Used boat,2010,4.4,3.0,,Netherlands,145,7500.0,
Sport Boat,Fiberline power boats,new boat from stock,2019,4.4,1.65,,Germany,96,8790.0,Â» Bayern Â» Regensburg
Sport Boat,Sunseeker power boats,"Used boat,Unleaded",1976,5.85,2.3,GRP,Bodensee,280,8648.0,
Sport Boat,Mingolla power boats,Used boat,2019,5.0,2.1,,Italy,146,8600.0,Â» Lake Garda Â» LOMBARDIA
Sport Boat,Allegra power boats,new boat from stock,2018,5.3,2.2,,Italy,166,8600.0,Â» Lake Garda Â» Moniga del Garda (BS)
Sport Boat,Karel power boats,"new boat on order,Unleaded",2020,4.8,1.9,GRP,Switzerland,873,8523.800000000001,Â» Lake of Zurich Â» BÃ¤ch 
Sport Boat,Beekmann power boats,"Used boat,Unleaded",1990,5.18,2.18,GRP,Switzerland,258,8464.0,Â» 8881 Tscherlach
Deck Boat,Salmeri Boote power boats,new boat from stock,2018,5.53,2.18,,Italy,221,8500.0,Â» Lago
Runabout,,"Used boat,Unleaded",1975,4.0,1.62,GRP,Slovenia,110,8500.0,Â» Ljubljana
Center console boat,B2 Marine power boats,"Used boat,Unleaded",2001,5.0,1.98,,France,96,8500.0,"Â» HENDAYE, HENDAYE"
Center console boat,Allegra power boats,Used boat,2018,5.3,2.2,GRP,Italy,165,8500.0,Â» Lombardia - Trentino Alto Adige Â» Moniga 
Sport Boat,Sunbird power boats,"Used boat,Unleaded",1994,5.74,2.31,PVC,France,78,8500.0,"Â» Chalon-sur-SaÃ´ne, France"
Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2006,5.8,2.5,PVC,France,116,8500.0,Â» 29200 BREST
Sport Boat,Hellwig power boats,"Used boat,Unleaded",2016,3.1,1.4,GRP,Germany,250,8500.0,Â» Kelheim
Center console boat,Janmor power boats,"Used boat,Unleaded",2005,5.3,2.33,,France,173,8500.0,"Â» GRANVILLE, France"
"Deck Boat,Pilothouse,Sport Boat",,"Used boat,Unleaded",1998,7.9,2.5,Aluminium,Germany,738,8500.0,Â» Mosel Â» Zell (Mosel) 
Sport Boat,,"Used boat,Unleaded",2019,3.38,1.36,Wood,Switzerland,503,9660.0,Â» Sempachersee Â» Sempach
Trawler,Gouwerok power boats,Used boat,1980,8.5,3.0,Steel,Netherlands,183,9750.0,Â» Sneek
Fishing Boat,Marino CN power boats,"Used boat,Unleaded",2011,4.5,1.95,GRP,Switzerland,465,9660.0,Â» Lago Maggiore Â» Locarno
Fishing Boat,Orkney power boats,Used boat,2016,,,,Switzerland,393,9660.0,Â» Einigen
Sport Boat,Marine power boats,new boat from stock,0,4.45,1.67,Aluminium,Switzerland,162,9614.0,Â» Lake of Zurich Â» StÃ¤fa
Sport Boat,,"Used boat,Unleaded",1994,5.5,2.2,GRP,Germany,115,9650.0,Â» BUDENHEIM/RHEIN
Sport Boat,Draco power boats,"Used boat,Unleaded",1984,6.0,2.3,GRP,Switzerland,418,9568.0,Â» Diessenhofen 
Cabin Boat,Crescent power boats,Unleaded,1992,5.65,2.2,GRP,Germany,185,9599.0,Â» Verkaufshafen Brandenburg-Plaue
Sport Boat,Sting power boats,new boat from stock,2016,4.88,2.03,GRP,Germany,64,9575.0,Â» Grevenbroich
Sport Boat,Linder power boats,new boat from stock,0,4.51,1.75,Aluminium,Bodensee,168,9522.0,
Motor Yacht,Moonday power boats,new boat from stock,2019,4.8,2.0,GRP,Netherlands,91,9553.0,Â» Lemmer
Cabin Boat,Gouwerok power boats,Used boat,1964,8.4,2.85,Steel,Netherlands,138,9500.0,Â» In verkoophaven
Sport Boat,Trimarchi  power boats,"new boat from stock,Gas",2019,5.7,2.1,GRP,Italy,184,9500.0,Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS) 
Motor Yacht,Cox Marine power boats,"Used boat,Diesel",1985,6.8,2.5,GRP,Germany,162,9500.0,Â» Brandenburg Â» Berlin / Brandenburg
Cabin Boat,,Used boat,1975,9.0,3.0,Steel,Netherlands,303,9500.0,Â» Winsum
Launch,Majoni power boats,Used boat,1998,3.99,1.74,,Spain,96,9500.0,Â» Balearic Islands
Sport Boat,Supra power boats,"Used boat,Unleaded",1991,6.18,2.42,GRP,Switzerland,256,10120.0,Â» Luganersee Â» Riva San Vitale 
Pontoon Boat,MÃ¤ndli power boats,Used boat,2006,7.0,1.9,Wood,Switzerland,230,10120.0,Â» Beringen
Fishing Boat,MÃ¤ndli power boats,"Used boat,Unleaded",2006,6.0,1.6,GRP,Switzerland,182,10120.0,Â» Rhein
Sport Boat,Buster power boats,new boat from stock,0,4.43,1.82,Aluminium,Switzerland,109,10110.800000000001,Â» Safenwil
Sport Boat,Italmar power boats,new boat from stock,2020,4.99,2.1,GRP,Germany,115,10115.0,Â» Wesel
Runabout,Safter Marine power boats,new boat on order,2020,4.5,1.65,GRP,Switzerland,159,10028.0,Â» Zugersee Â» Neuheim 
Sport Boat,Century power boats,"Used boat,Unleaded",1994,5.51,2.21,,Switzerland,1057,10028.0,Â» Bielersee Â» Nidau-BÃ¼ren-Kanal
Sport Boat,Bayliner power boats,"Used boat,Unleaded",1993,8.5,2.6,GRP,Italy,585,10000.0,Â» Toscana Â» Toscana
Sport Boat,Cigala & Bertinetti power boats,"Used boat,Unleaded",1979,7.25,2.37,GRP,Italy,185,10000.0,
Sport Boat,Allegra power boats,new boat from stock,2018,5.9,2.38,,Italy,155,10000.0,Â» Lake Garda Â» Moniga del Garda (BS)
Trawler,,Used boat,1978,7.8,2.45,Steel,Netherlands,186,10000.0,Â» In verkoophaven
Working Boat,Costruzioni Navali Srl power boats,"Used boat,Diesel",1975,12.0,3.0,Steel,Italy,182,10000.0,Â» Lombardia - Trentino Alto Adige Â» Cremona
"Cabin Boat,Trawler",Werner  power boats,"Used boat,Diesel",1940,12.5,2.5,Steel,Germany,900,10000.0,Â» Brandenburg Â» Zehdenick
Sport Boat,A. Mostes power boats,"Used boat,Unleaded",1991,7.15,2.36,GRP,Italy,783,10000.0,Â» Lombardia - Trentino Alto Adige Â» Campione d'Italia 
Sport Boat,Bayliner power boats,Used boat,1995,7.02,2.52,PVC,France,175,10000.0,"Â» CAP D'AGDE, CAP D'AGDE"
Cabin Boat,Bayliner power boats,"Used boat,Unleaded",1995,7.02,2.52,PVC,France,207,10000.0,"Â» CAP D'AGDE, CAP D'AGDE"
Sport Boat,Bayliner power boats,Used boat,1988,6.3,2.34,GRP,Italy,284,11000.0,Â» Friuli-Venezia Giulia
Motor Yacht,Chrysler power boats,"Used boat,Unleaded",1974,4.9,2.1,GRP,Germany,125,11000.0,Â» INFO DD-YACHTING
Cabin Boat,Stingray power boats,Used boat,1997,6.5,2.4,GRP,Italy,229,11000.0,Â» Venezia
Sport Boat,Bayliner power boats,"Used boat,Unleaded",1996,7.03,2.54,PVC,France,226,11000.0,"Â» GRANVILLE, GRANVILLE"
"Bowrider,Classic",Sunbird power boats,"Used boat,Unleaded",1971,5.79,2.2,Wood,France,87,11000.0,"Â» Dienville, Dienville"
Sport Boat,Mery Nautic power boats,"Used boat,Unleaded",1999,5.2,2.15,,France,95,11000.0,"Â» Granville, Granville"
Cabin Boat,Glastron power boats,"Used boat,Unleaded",1998,6.13,2.39,GRP,Italy,175,11000.0,
Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1992,7.8,2.59,GRP,Italy,173,11000.0,Â» Lake Garda Â» Moniga del Garda (BS) 
"Motor Yacht,Sport Boat",Rio power boats,"Used boat,Unleaded",2000,6.0,2.4,GRP,Spain,422,11000.0,Â» Baleares Â» Porto Colom 
Cabin Boat,Birchwood power boats,"Used boat,Unleaded",1986,7.4,2.5,GRP,Germany,243,11000.0,Â» Rhein Â» Neuwied 
Sport Boat,Bayliner power boats,Used boat,1987,7.62,2.97,GRP,Netherlands,254,11000.0,Â» In verkoophaven
Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.07,2.12,GRP,Germany,150,10999.0,Â» Kieler Bucht mit Fehmarn Â» Kiel
Sport Boat,BlueCraft power boats,"new boat from stock,Unleaded",2020,5.1,2.1,GRP,Germany,255,10999.0,Â» Nordrhein-Westfalen Â» Wesel
Sport Boat,Remus power boats,new boat from stock,2020,5.2,2.22,GRP,Germany,179,10999.0,Â» Nordrhein-Westfalen Â» Wesel
Cabin Boat,Quicksilver power boats,"Used boat,Unleaded",2003,4.7,2.3,GRP,Germany,169,10990.0,Â» Verkaufshafen Brandenburg-Plaue
Cabin Boat,Polar power boats,Diesel,1977,6.7,2.3,GRP,Germany,136,10990.0,Â» Ostsee Â» RÃ¼gen/Ostsee
Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",1993,7.75,2.75,PVC,France,141,12000.0,"Â» Mandelieu, France"
"Classic,Runabout,Sport Boat",Cranchi power boats,"Used boat,Unleaded",1990,6.43,2.25,GRP,Serbia,442,12000.0,Â» Belgrade
Cabin Boat,,"Used boat,Unleaded",1973,7.0,1.9,Wood,Germany,241,12000.0,Â» Berlin Â» Berlin SchmÃ¶ckwitz
Cabin Boat,Wiking power boats,"Used boat,Diesel",1979,6.5,2.2,GRP,Germany,327,12000.0,Â» Berlin Â» 12527
Sport Boat,Gobbi power boats,"Used boat,Unleaded",1988,6.16,2.49,Plastic,Italy,188,12000.0,Â» Veneto Â» Pacengo 
"Cabin Boat,Motor Yacht",Fjord power boats,"Used boat,Diesel",1978,7.2,2.95,GRP,Germany,1101,12000.0,Â» Mecklenburg-Vorpommern Â» KrÃ¶slin 
Cabin Boat,,"Used boat,Unleaded",1970,7.75,2.65,Steel,Netherlands,370,12000.0,Â» Friesland Â» Zuidladermeer 
Sport Boat,,new boat from stock,2019,4.6,1.8,Aluminium,Germany,133,11990.0,Â» Erftstadt
Sport Boat,Quicksilver power boats,"Used boat,Unleaded",2005,5.0,4.96,PVC,France,141,11990.0,"Â» Chalon-sur-SaÃ´ne, France"
Sport Boat,Atlantic Marine power boats,new boat from stock,2019,5.3,2.39,GRP,Switzerland,284,11914.0,Â» Kesswil 
Sport Boat,Crescent power boats,new boat from stock,2019,4.0,1.0,,Denmark,166,11570.0,Â» Svendborg
Launch,,new boat from stock,2020,4.0,2.0,,Denmark,134,11570.0,Â» Svendborg
Runabout,Safter Marine power boats,new boat from stock,2020,5.0,1.9,GRP,Switzerland,273,11868.0,Â» Zugersee Â» Neuheim 
Working Boat,Tinn-Silver power boats,"Display Model,Unleaded",2019,4.5,1.75,Aluminium,Switzerland,365,11868.0,Â» Zugersee Â» Ruswil
Runabout,Larson power boats,"Used boat,Unleaded",1994,5.8,2.47,,Switzerland,333,12776.960000000001,Â» Zugersee Â» Neuheim
Sport Boat,,"Used boat,Unleaded",2019,4.8,2.0,GRP,Germany,73,12800.0,
Sport Boat,Four Winns power boats,Used boat,1994,6.4,2.36,,Belgium,235,12800.0,Â» Brugge
Bowrider,Maxima power boats,new boat from stock,2020,4.9,1.9,GRP,Bodensee,180,12770.0,
Launch,,new boat from stock,2020,4.0,1.0,,Denmark,67,12348.7,Â» Svendborg
Deck Boat,,new boat from stock,2020,5.7,2.25,,Germany,97,12750.0,Â» DE
Fishing Boat,Gropp power boats,Display Model,0,5.5,1.65,Aluminium,Bodensee,159,12680.0,
Sport Boat,Orkney power boats,new boat from stock,0,4.24,1.8,GRP,Switzerland,349,12594.800000000001,Â» Thunersee Â» Einigen 
Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,5.0,2.0,GRP,Italy,147,12500.0,Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO
Trawler,,"Used boat,Diesel",1973,8.5,3.1,Steel,Netherlands,177,12500.0,Â» In verkoophaven
Trawler,Schlosswerft power boats,"Used boat,Diesel",1913,14.7,3.65,Steel,Germany,235,12500.0,Â» Baden-WÃ¼rttemberg Â» Ãberlingen
Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1994,5.6,2.2,GRP,Italy,452,12500.0,Â» Gardasee
Cabin Boat,Compromis power boats,Used boat,1983,7.2,2.85,GRP,Netherlands,165,12500.0,Â» In verkoophaven
"Classic,Launch",,Used boat,1965,6.12,2.22,Wood,Netherlands,160,12500.0,Â» Amsterdam (NL)
"Classic,Launch",,Used boat,1950,6.0,2.2,Wood,Netherlands,162,12500.0,"Â» Bezichtiging uitsluitend op afspraak, besichtigung"
Bowrider,Ranieri International power boats,new boat from stock,0,5.1,2.1,GRP,Switzerland,278,13616.0,"Â» Bielersee Â» Le Landeron, NeuchÃ¢tel"
"Cabin Boat,Sport Boat",Windy power boats,"Used boat,Unleaded",1984,7.05,2.5,GRP,Switzerland,436,13616.0,Â» Finstersee
Deck Boat,Jeanneau power boats,new boat from stock,2014,5.0,2.0,PVC,Slovak,35,13690.0,"Republic Â» Bratislava, Slovaquie"
Bowrider,Yamarin power boats,new boat from stock,2018,4.57,1.93,GRP,Switzerland,212,13524.0,Â» VierwaldstÃ¤ttersee Â» Luzern 
Sport Boat,Eolo power boats,new boat from stock,2019,5.7,2.1,,Germany,214,13566.0,Â» DE
Pilothouse,Draco power boats,"Used boat,Unleaded",1992,6.77,2.28,,Switzerland,760,13340.0,Â» Luganersee Â» Barbengo
Sport Boat,Acquaviva (IT) power boats,"Used boat,Unleaded",1998,5.95,2.48,GRP,Italy,121,13500.0,Â» Toscana Â» Toscana
Sport Boat,,"Used boat,Unleaded",1997,6.4,2.54,GRP,Italy,222,13500.0,Â» Veneto Â» Veneto
Pilothouse,Arvor power boats,"Used boat,Diesel",1999,6.16,2.48,PVC,France,110,13500.0,"Â» PLOUGERNEAU, France"
Motor Yacht,Bayliner power boats,Used boat,1995,7.75,2.57,GRP,Netherlands,83,13500.0,Â» In verkoophaven
Sport Boat,Lema power boats,"Used boat,Diesel",1996,7.0,2.0,PVC,Spain,264,13500.0,Â» Torrevieja
Center console boat,Ranieri power boats,"Used boat,Unleaded",2002,5.45,2.15,GRP,Italy,109,13500.0,Â» Lombardia - Trentino Alto Adige Â» Moniga 
Sport Boat,Windy power boats,"Used boat,Unleaded",1990,8.8,2.79,GRP,Croatia,132,13500.0,(Hrvatska) Â» INFO DD-YACHTING
Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2014,4.5,2.0,PVC,France,81,13500.0,"Â» ANDERNOS, ANDERNOS"
Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",2006,6.5,2.44,Steel,France,262,13500.0,"Â» PORNICHET, France"
Launch,,"Used boat,Unleaded",1963,6.0,2.4,Wood,Netherlands,214,13500.0,Â» Grou
Bowrider,Bayliner power boats,"Used boat,Unleaded",1998,3.0,2.0,PVC,Portugal,186,14500.0,"Â» PortimÃ£o, Portugal"
Sport Boat,Buster power boats,new boat from stock,0,4.86,1.85,Aluminium,Switzerland,81,14369.480000000001,Â» Safenwil
Fishing Boat,Smartliner power boats,new boat on order,2020,5.76,2.25,GRP,Switzerland,292,14352.0,Â» Lake Geneva Â» Romanel
Fishing Boat,,new boat from stock,0,5.0,2.0,,Italy,279,14400.0,Â» Lago Maggiore Â» Verbania 
Runabout,Karnic power boats,new boat from stock,2018,4.9,2.08,GRP,Bodensee,119,14366.0,
Center console boat,Seagull power boats,"Used boat,Unleaded",2006,5.25,2.16,GRP,Switzerland,151,14260.0,Â» Lake Geneva Â» au chantier
Motor Yacht,B2 Marine power boats,new boat from stock,2019,4.52,1.9,,Switzerland,220,14168.0,Â» Lake Geneva Â» VESENAZ
Sport Boat,Allegra power boats,Used boat,2019,6.35,2.45,,Italy,172,14200.0,Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS)
Sport Boat,Romar power boats,new boat from stock,2019,5.68,1.99,GRP,Switzerland,285,14200.0,Â» Diessenhoen
Sport Boat,Gobbi power boats,Used boat,1997,9.15,3.0,GRP,Italy,281,14000.0,Â» Veneto Â» Venezia
Deck Boat,Mingolla power boats,Used boat,2019,6.42,2.38,,Italy,152,14000.0,Â» Lake Garda Â» LOMBARDIA
Sport Boat,Gobbi power boats,"Used boat,Unleaded",1990,6.42,2.38,GRP,Italy,132,14000.0,
Sport Boat,Allegra power boats,new boat from stock,2018,5.6,2.35,,Italy,70,14000.0,Â» Lake Garda Â» Moniga del Garda (BS)
